"TypePOV";"GosNumberPOV";"NamePOV";"DesignationSiPOV";"DeviceMarkPOV";"DeviceCountPOV";"SerialNumPOV";"SerialNumEndPOV";"CalibrationDatePOV";"NextcheckDatePOV";"MarkCipherPOV";"DocPOV";"DeprcatedPOV";"NumCertfPOV";"NumSvidPOV";"PrimPOV";"ScopePOV";"StandartPOV";"GpsPOV";"SiPOV";"SoPOV"
"1";"55540-13";"";"";"TMR35-U1BADBAA1AAA";"1";"P107C70435C";"";"2019-01-24";"2021-01-25";"Нет данных";"МП 55540-13";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"55540-13";"";"";"TMR35-U1BADBAA1AAA";"1";"P107C80435C";"";"2019-01-24";"2021-01-25";"Нет данных";"МП 55540-13";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"55540-13";"";"";"TMR35-U1BADBAA1AAA";"1";"P107C90435C";"";"2019-01-24";"2021-01-25";"Нет данных";"МП 55540-13";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"55540-13";"";"";"TMR35-U1BADBAA1AAA";"1";"P107CA0435C";"";"2019-01-24";"2021-01-25";"Нет данных";"МП 55540-13";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B2A2A3G4D1G";"1";"P104B014175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TR10-VBA1CDSXHB10G";"1";"NC09C614152";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TR10-VBA1CDSXHB10G";"1";"NC0A0D14152";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC052814175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC052914175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC052A14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC052B14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC052C14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC052D14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC052E14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC052F14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC053014175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC053114175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC053214175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC053314175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC053414175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC053514175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC053614175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC053714175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC053814175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC053914175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC053A14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC053B14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC053C14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC053D14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC053E14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC053F14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC054014175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC054114175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC054214175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC054314175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC054414175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC054514175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC054614175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC054714175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC054814175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC054914175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC054A14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC054B14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC054C14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC054D14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC054E14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC054F14175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC055014175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC055114175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC055214175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC055314175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC055414175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC055514175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC055614175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC055714175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC055814175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
"1";"68002-17";"";"";"TST310-B8A1A3Y8Y1A";"1";"NC055914175";"";"2019-01-24";"2021-01-24";"Нет данных";"МП 207.1-023-2017";"Пригодно";"паспорт";"";"";"Осуществление производственного контроля за соблюдением установленных законодательством Российской Федерации требований промышленной безопасности к эксплуатации опасного производственного объекта";"3.1.ZZM.0021.2012| 3.1.ZZM.0022.2012| 3.1.ZZM.0023.2012| 3.1.ZZM.0327.2015";"";"";""
